Species,Cysteine Count,Number of Occurrences
Aegilops tauschii ,11,1
Aegilops tauschii subsp. strangulata ,9,1
Aegilops tauschii subsp. strangulata ,11,1
Ananas comosus ,8,3
Ananas comosus var. bracteatus,11,1
Ananas comosus var. bracteatus,13,1
Apium graveolens ,8,1
Apostasia shenzhenica,10,1
Arabidopsis lyrata subsp. lyrata ,8,1
Arabidopsis thaliana ,8,3
Arachis duranensis ,8,1
Arachis hypogaea ,8,2
Arachis hypogaea ,9,2
Atropa belladonna ,8,1
Brachypodium distachyon ,8,1
Brachypodium distachyon ,9,1
Brassica campestris ,8,1
Brassica cretica ,8,1
Brassica oleracea ,8,1
Brassica oleracea var. oleracea,8,1
Brassica rapa subsp. pekinensis ,8,1
Camellia sinensis var. sinensis,24,1
Capsella rubella,8,1
Capsicum annuum ,25,42
Capsicum annuum ,17,13
Capsicum annuum ,9,10
Capsicum annuum ,24,10
Capsicum annuum ,33,7
Capsicum annuum ,8,6
Capsicum annuum ,26,3
Capsicum annuum ,4,1
Capsicum annuum ,12,1
Capsicum annuum ,15,1
Capsicum annuum ,16,1
Capsicum annuum ,19,1
Capsicum annuum ,32,1
Capsicum annuum ,34,1
Capsicum annuum ,50,1
Capsicum baccatum ,9,3
Capsicum baccatum ,24,3
Capsicum baccatum ,8,2
Capsicum baccatum ,10,1
Capsicum baccatum ,25,1
Capsicum baccatum ,33,1
Capsicum chinense ,8,3
Capsicum chinense ,9,2
Capsicum chinense ,22,2
Capsicum chinense ,24,2
Capsicum chinense ,33,2
Capsicum chinense ,10,1
Capsicum chinense ,25,1
Carpinus fangiana,9,1
Cicer arietinum ,8,1
Clostridia bacterium,4,1
Coffea arabica ,9,2
Coffea canephora ,9,6
Cuscuta australis,8,3
Cuscuta australis,9,1
Cuscuta campestris,9,2
Cuscuta campestris,10,2
Daucus carota subsp. sativus ,21,1
Dendrobium catenatum,9,1
Dichanthelium oligosanthes,9,2
Dichanthelium oligosanthes,8,1
Dichanthelium oligosanthes,10,1
Dorcoceras hygrometricum,8,1
Durio zibethinus ,8,2
Eragrostis curvula ,9,1
Eragrostis curvula ,10,1
Eragrostis curvula ,11,1
Erythranthe guttata ,8,1
Eucalyptus grandis ,11,1
Fagus sylvatica ,38,1
Genlisea aurea,8,1
Genlisea aurea,13,1
Handroanthus impetiginosus,9,2
Handroanthus impetiginosus,8,1
Hevea brasiliensis ,3,1
Hordeum vulgare subsp. vulgare ,10,1
Jatropha curcas ,8,1
Leersia perrieri,9,1
Leersia perrieri,10,1
Lupinus albus ,8,2
Lupinus albus ,10,1
Lupinus angustifolius ,16,1
Manihot esculenta ,8,2
Medicago truncatula ,9,2
Microthlaspi erraticum,9,1
Morella rubra,8,2
Morella rubra,11,1
Morus notabilis,11,1
Mucuna pruriens ,9,1
Musa balbisiana ,8,1
Nicotiana acuminata ,56,1
Nicotiana alata ,32,1
Nicotiana alata ,48,1
Nicotiana attenuata ,8,3
Nicotiana attenuata ,9,2
Nicotiana attenuata ,3,1
Nicotiana attenuata ,24,1
Nicotiana attenuata ,40,1
Nicotiana attenuata ,45,1
Nicotiana attenuata ,48,1
Nicotiana attenuata ,56,1
Nicotiana benthamiana,32,1
Nicotiana cavicola,16,1
Nicotiana clevelandii ,48,1
Nicotiana corymbosa,16,1
Nicotiana glutinosa ,48,1
Nicotiana glutinosa ,64,1
Nicotiana linearis,40,1
Nicotiana megalosiphon,40,1
Nicotiana miersii,48,1
Nicotiana obtusifolia,63,2
Nicotiana occidentalis subsp. hesperis,48,1
Nicotiana pauciflora,48,1
Nicotiana quadrivalvis,48,1
Nicotiana repanda,48,1
Nicotiana rustica ,56,1
Nicotiana simulans,40,1
Nicotiana spegazzinii,40,1
Nicotiana sylvestris ,8,3
Nicotiana sylvestris ,24,2
Nicotiana sylvestris ,9,1
Nicotiana sylvestris ,22,1
Nicotiana sylvestris ,48,1
Nicotiana sylvestris ,56,1
Nicotiana sylvestris ,88,1
Nicotiana tabacum ,8,6
Nicotiana tabacum ,48,6
Nicotiana tabacum ,24,2
Nicotiana tabacum ,32,2
Nicotiana tabacum ,7,1
Nicotiana tabacum ,9,1
Nicotiana tabacum ,10,1
Nicotiana tabacum ,16,1
Nicotiana tabacum ,42,1
Nicotiana tabacum ,50,1
Nicotiana umbratica,40,1
Noccaea caerulescens ,8,4
Olea europaea ,9,1
Oryza barthii,9,1
Oryza brachyantha,10,1
Oryza glaberrima ,9,1
Oryza glumipatula,9,1
Oryza meridionalis,9,1
Oryza meyeriana var. granulata,9,1
Oryza nivara ,9,1
Oryza punctata ,9,1
Oryza rufipogon ,9,1
Oryza sativa subsp. indica ,9,1
Oryza sativa subsp. japonica ,9,2
Panicum hallii,9,1
Panicum hallii var. hallii,9,2
Panicum hallii var. hallii,10,1
Panicum hallii var. hallii,11,1
Panicum miliaceum ,6,1
Panicum miliaceum ,8,1
Panicum miliaceum ,10,1
Parasponia andersonii ,8,1
Populus alba ,12,1
Populus trichocarpa ,8,1
Prunus armeniaca ,8,2
Prunus armeniaca ,9,1
Prunus dulcis ,8,2
Prunus dulcis ,9,1
Prunus persica ,8,2
Prunus persica ,9,1
Prunus yedoensis var. nudiflora,9,1
Punica granatum ,9,1
Raphanus sativus ,8,1
Ricinus communis ,8,1
Rosa chinensis ,9,4
Rosa chinensis ,10,1
Saccharum hybrid cultivar R570,7,1
Saccharum hybrid cultivar R570,9,1
Salix brachista,19,1
Salix viminalis ,22,1
Salix viminalis ,23,1
Salvia splendens ,10,1
Selaginella moellendorffii ,24,6
Selaginella moellendorffii ,15,1
Setaria italica ,10,1
Setaria italica ,11,1
Setaria viridis ,10,1
Solanum americanum ,8,1
Solanum americanum ,9,1
Solanum americanum ,16,1
Solanum americanum ,17,1
Solanum chacoense ,16,2
Solanum chacoense ,17,2
Solanum chacoense ,11,1
Solanum chilense ,16,4
Solanum chilense ,24,4
Solanum chilense ,9,2
Solanum chilense ,8,1
Solanum lycopersicum ,24,6
Solanum lycopersicum ,16,4
Solanum lycopersicum ,9,3
Solanum lycopersicum ,15,2
Solanum lycopersicum ,7,1
Solanum lycopersicum ,10,1
Solanum lycopersicum ,12,1
Solanum lycopersicum ,14,1
Solanum lycopersicum ,22,1
Solanum lycopersicum ,38,1
Solanum melongena ,8,1
Solanum nigrum ,16,2
Solanum nigrum ,17,1
Solanum nigrum ,23,1
Solanum phureja,16,1
Solanum tuberosum ,16,21
Solanum tuberosum ,14,9
Solanum tuberosum ,8,8
Solanum tuberosum ,24,4
Solanum tuberosum ,9,3
Solanum tuberosum ,13,2
Solanum tuberosum ,7,1
Solanum tuberosum ,15,1
Solanum tuberosum ,17,1
Solanum tuberosum ,18,1
Solanum tuberosum ,25,1
Sorghum bicolor ,9,2
Sorghum bicolor ,10,1
Spinacia oleracea ,8,1
Trema orientale ,8,1
Triticum aestivum ,9,2
Triticum aestivum ,11,1
Triticum turgidum subsp. durum ,9,1
Triticum urartu ,9,1
Vitis vinifera ,8,2
Vitis vinifera ,9,1
Zea mays ,9,2
